simulation,infection_day,count_tested_contact,count_tested_symptoms,count_tested_screening,undetected
sim_3,22,305,2,166,100
sim_3,23,286,9,179,80
sim_3,24,346,6,190,82
sim_3,25,347,7,184,96
sim_3,26,395,12,210,97
sim_3,27,435,6,237,132
sim_3,28,427,10,236,101
sim_3,29,431,13,263,122
sim_3,30,492,16,268,164
sim_3,31,488,13,321,142
sim_3,32,520,13,296,200
sim_3,33,503,12,351,171
sim_3,34,569,16,345,170
sim_3,35,568,14,376,188
sim_30,21,250,9,136,69
sim_30,22,252,3,125,70
sim_30,23,250,5,141,81
sim_30,24,284,9,152,65
sim_30,25,256,9,161,65
sim_30,26,317,6,164,97
sim_30,27,296,5,173,93
sim_30,28,335,12,145,78
sim_30,29,333,9,193,89
sim_30,30,334,11,194,100
sim_30,31,364,8,200,123
sim_30,32,339,12,207,119
sim_30,33,394,8,244,120
sim_30,34,439,7,266,133
sim_30,35,415,14,254,145
sim_31,21,292,7,148,68
sim_31,22,259,8,145,71
sim_31,23,249,7,162,82
sim_31,24,301,9,174,98
sim_31,25,322,11,180,97
sim_31,26,309,7,177,88
sim_31,27,351,12,202,98
sim_31,28,383,5,204,100
sim_31,29,386,9,201,95
sim_31,30,366,4,272,114
sim_31,31,402,11,235,130
sim_31,32,432,6,245,125
sim_31,33,448,10,279,143
sim_31,34,500,17,278,156
sim_31,35,559,16,301,162
sim_32,21,300,5,133,70
sim_32,22,303,6,139,64
sim_32,23,311,9,150,81
sim_32,24,320,6,173,93
sim_32,25,329,10,172,87
sim_32,26,359,9,159,86
sim_32,27,374,11,174,88
sim_32,28,363,7,194,98
sim_32,29,394,13,188,73
sim_32,30,419,8,184,87
sim_32,31,452,11,214,92
sim_32,32,421,10,233,90
sim_32,33,476,3,244,120
sim_32,34,487,6,277,113
sim_32,35,482,9,268,117
sim_33,21,319,4,150,65
sim_33,22,332,6,152,61
sim_33,23,342,11,149,75
sim_33,24,313,8,150,84
sim_33,25,322,6,148,81
sim_33,26,331,12,202,96
sim_33,27,346,9,173,83
sim_33,28,347,10,185,103
sim_33,29,382,5,186,110
sim_33,30,402,11,177,111
sim_33,31,388,12,206,116
sim_33,32,409,13,224,116
sim_33,33,444,15,261,147
sim_33,34,465,13,277,138
sim_33,35,499,12,289,139
sim_34,21,285,4,171,68
sim_34,22,272,7,160,70
sim_34,23,293,4,127,62
sim_34,24,308,3,154,83
sim_34,25,308,5,173,80
sim_34,26,314,5,149,84
sim_34,27,301,11,155,95
sim_34,28,339,12,190,68
sim_34,29,314,10,209,123
sim_34,30,321,10,221,109
sim_34,31,358,17,210,104
sim_34,32,363,11,228,130
sim_34,33,382,13,220,124
sim_34,34,394,11,266,148
sim_34,35,399,7,263,169
sim_35,21,229,2,182,74
sim_35,22,246,9,167,103
sim_35,23,279,10,188,68
sim_35,24,268,7,164,104
sim_35,25,299,11,184,100
sim_35,26,337,10,197,80
sim_35,27,332,12,184,92
sim_35,28,370,10,197,114
sim_35,29,390,15,241,124
sim_35,30,407,11,259,126
sim_35,31,430,10,274,130
sim_35,32,485,16,247,160
sim_35,33,462,11,299,141
sim_35,34,570,17,313,177
sim_35,35,544,16,366,188
sim_36,21,292,4,146,65
sim_36,22,282,7,162,59
sim_36,23,311,9,150,89
sim_36,24,333,8,150,82
sim_36,25,337,8,148,86
sim_36,26,352,10,180,86
sim_36,27,360,5,192,104
sim_36,28,367,14,197,84
sim_36,29,405,16,218,84
sim_36,30,408,8,230,135
sim_36,31,395,10,206,110
sim_36,32,441,12,219,116
sim_36,33,481,8,225,148
sim_36,34,517,11,281,124
sim_36,35,522,12,277,155
sim_37,21,284,10,136,59
sim_37,22,261,7,134,73
sim_37,23,283,6,131,58
sim_37,24,314,8,148,73
sim_37,25,292,8,134,84
sim_37,26,290,2,167,76
sim_37,27,306,5,143,78
sim_37,28,368,11,164,89
sim_37,29,359,4,176,93
sim_37,30,359,9,179,98
sim_37,31,395,7,193,114
sim_37,32,398,9,228,132
sim_37,33,416,9,231,123
sim_37,34,393,13,225,99
sim_37,35,434,12,281,131
sim_38,21,294,7,119,58
sim_38,22,297,8,138,62
sim_38,23,293,11,128,55
sim_38,24,327,6,154,68
sim_38,25,326,7,147,87
sim_38,26,332,3,172,82
sim_38,27,358,10,195,86
sim_38,28,387,8,201,90
sim_38,29,360,7,195,105
sim_38,30,362,9,223,97
sim_38,31,367,11,238,97
sim_38,32,400,12,214,124
sim_38,33,439,10,242,113
sim_38,34,452,13,286,135
sim_38,35,448,14,246,130
sim_39,21,187,4,108,53
sim_39,22,223,3,140,53
sim_39,23,218,6,129,63
sim_39,24,207,5,139,67
sim_39,25,225,11,125,62
sim_39,26,258,6,134,71
sim_39,27,260,6,147,74
sim_39,28,258,4,152,65
sim_39,29,288,10,169,79
sim_39,30,322,4,172,75
sim_39,31,331,10,189,102
sim_39,32,347,9,180,90
sim_39,33,325,4,212,95
sim_39,34,356,5,209,90
sim_39,35,379,10,196,99
sim_4,21,245,7,147,72
sim_4,22,275,13,145,83
sim_4,23,277,5,152,66
sim_4,24,299,7,157,72
sim_4,25,291,9,144,78
sim_4,26,332,5,156,80
sim_4,27,332,8,169,88
sim_4,28,346,8,165,91
sim_4,29,336,16,181,89
sim_4,30,365,5,206,118
sim_4,31,406,9,183,94
sim_4,32,355,10,220,93
sim_4,33,442,11,216,132
sim_4,34,440,11,227,120
sim_4,35,432,15,244,137
sim_40,21,200,3,107,65
sim_40,22,213,11,127,63
sim_40,23,219,3,125,55
sim_40,24,220,5,156,72
sim_40,25,248,8,141,58
sim_40,26,270,6,133,77
sim_40,27,266,8,138,62
sim_40,28,291,6,149,94
sim_40,29,308,8,187,90
sim_40,30,306,10,182,89
sim_40,31,328,11,196,84
sim_40,32,331,13,237,90
sim_40,33,359,10,205,117
sim_40,34,363,12,223,113
sim_40,35,412,10,233,119
sim_41,21,295,7,108,62
sim_41,22,295,7,127,59
sim_41,23,274,10,140,47
sim_41,24,278,8,136,73
sim_41,25,289,8,150,84
sim_41,26,324,13,150,70
sim_41,27,313,6,153,88
sim_41,28,304,11,170,86
sim_41,29,350,9,170,88
sim_41,30,382,7,181,88
sim_41,31,397,8,205,108
sim_41,32,380,8,214,103
sim_41,33,391,14,214,93
sim_41,34,402,13,225,136
sim_41,35,449,6,229,102
sim_42,21,214,6,121,74
sim_42,22,230,6,118,88
sim_42,23,252,7,121,58
sim_42,24,245,12,132,58
sim_42,25,273,7,141,67
sim_42,26,242,8,159,92
sim_42,27,278,3,153,82
sim_42,28,301,2,151,88
sim_42,29,263,5,174,75
sim_42,30,280,6,181,101
sim_42,31,304,6,167,94
sim_42,32,301,8,195,108
sim_42,33,349,9,212,91
sim_42,34,355,9,221,109
sim_42,35,377,18,245,126
sim_43,21,201,2,105,60
sim_43,22,256,4,134,59
sim_43,23,217,5,137,68
sim_43,24,232,4,109,65
sim_43,25,271,15,146,83
sim_43,26,284,6,149,79
sim_43,27,280,4,164,76
sim_43,28,312,13,144,81
sim_43,29,328,6,156,79
sim_43,30,319,7,172,78
sim_43,31,339,13,194,92
sim_43,32,363,8,158,99
sim_43,33,360,10,197,123
sim_43,34,367,5,214,110
sim_43,35,384,6,207,131
sim_44,21,288,6,132,65
sim_44,22,267,7,127,71
sim_44,23,288,7,133,71
sim_44,24,269,10,135,52
sim_44,25,305,10,143,84
sim_44,26,264,7,156,67
sim_44,27,341,13,156,81
sim_44,28,328,8,183,97
sim_44,29,349,6,191,88
sim_44,30,350,11,210,99
sim_44,31,390,10,214,99
sim_44,32,419,12,209,126
sim_44,33,417,6,240,110
sim_44,34,438,14,234,162
sim_44,35,453,18,269,148
sim_45,21,318,9,139,75
sim_45,22,306,8,149,85
sim_45,23,300,14,163,78
sim_45,24,301,9,151,112
sim_45,25,310,11,175,89
sim_45,26,321,9,220,100
sim_45,27,331,12,208,100
sim_45,28,384,12,215,94
sim_45,29,398,13,196,107
sim_45,30,444,12,233,117
sim_45,31,446,8,231,128
sim_45,32,483,10,251,121
sim_45,33,497,12,273,140
sim_45,34,527,12,317,132
sim_45,35,534,16,302,170
sim_46,21,210,4,127,64
sim_46,22,266,8,117,58
sim_46,23,239,10,143,74
sim_46,24,253,7,128,73
sim_46,25,279,6,138,69
sim_46,26,278,5,147,72
sim_46,27,298,10,142,78
sim_46,28,297,6,152,84
sim_46,29,296,11,189,105
sim_46,30,320,11,182,88
sim_46,31,316,13,199,99
sim_46,32,327,7,217,117
sim_46,33,374,12,235,119
sim_46,34,362,8,229,126
sim_46,35,400,15,246,125
sim_47,21,237,7,142,59
sim_47,22,256,6,123,62
sim_47,23,283,9,121,64
sim_47,24,270,9,132,68
sim_47,25,323,7,134,71
sim_47,26,292,7,126,80
sim_47,27,278,9,157,77
sim_47,28,351,5,146,78
sim_47,29,311,11,210,78
sim_47,30,370,10,153,71
sim_47,31,412,7,168,95
sim_47,32,411,7,188,93
sim_47,33,451,11,214,85
sim_47,34,421,9,197,108
sim_47,35,460,8,197,104
sim_48,21,251,4,110,77
sim_48,22,295,5,142,68
sim_48,23,298,6,141,61
sim_48,24,300,9,136,80
sim_48,25,312,10,154,72
sim_48,26,321,8,163,78
sim_48,27,353,10,170,93
sim_48,28,349,9,176,83
sim_48,29,367,11,181,80
sim_48,30,355,8,238,94
sim_48,31,409,12,220,107
sim_48,32,411,15,242,118
sim_48,33,463,17,231,123
sim_48,34,525,13,234,141
sim_48,35,467,11,280,128
sim_49,21,243,9,132,56
sim_49,22,242,5,125,74
sim_49,23,278,2,126,61
sim_49,24,286,7,133,68
sim_49,25,279,10,138,71
sim_49,26,302,7,133,83
sim_49,27,282,8,170,69
sim_49,28,321,10,149,95
sim_49,29,320,9,190,106
sim_49,30,296,13,199,85
sim_49,31,317,6,188,96
sim_49,32,359,14,168,105
sim_49,33,370,8,159,100
sim_49,34,370,14,192,105
sim_49,35,391,10,220,97
sim_5,21,266,2,120,70
sim_5,22,251,6,122,61
sim_5,23,247,4,145,68
sim_5,24,278,1,140,57
sim_5,25,256,8,131,77
sim_5,26,286,7,131,76
sim_5,27,280,4,153,90
sim_5,28,298,15,169,68
sim_5,29,335,10,193,93
sim_5,30,338,3,156,92
sim_5,31,358,14,172,88
sim_5,32,337,10,220,93
sim_5,33,386,9,212,99
sim_5,34,408,16,193,122
sim_5,35,472,9,223,114
sim_50,21,285,8,135,70
sim_50,22,295,3,132,79
sim_50,23,324,4,159,56
sim_50,24,326,7,135,88
sim_50,25,338,4,153,69
sim_50,26,343,9,158,89
sim_50,27,339,10,198,104
sim_50,28,369,12,181,101
sim_50,29,427,10,194,104
sim_50,30,399,20,210,107
sim_50,31,431,5,226,106
sim_50,32,473,10,236,132
sim_50,33,471,20,243,123
sim_50,34,506,11,259,140
sim_50,35,562,13,281,147
sim_6,21,280,6,113,61
sim_6,22,254,5,128,54
sim_6,23,277,4,132,79
sim_6,24,302,4,107,57
sim_6,25,312,6,124,81
sim_6,26,288,5,141,89
sim_6,27,297,9,176,78
sim_6,28,273,6,161,80
sim_6,29,299,6,172,97
sim_6,30,321,6,175,88
sim_6,31,339,6,177,82
sim_6,32,354,7,156,108
sim_6,33,368,8,204,99
sim_6,34,397,7,228,100
sim_6,35,383,17,212,125
sim_7,21,198,6,117,54
sim_7,22,222,4,106,59
sim_7,23,224,4,114,58
sim_7,24,233,10,116,66
sim_7,25,239,3,122,61
sim_7,26,236,9,131,56
sim_7,27,270,6,137,69
sim_7,28,272,10,133,79
sim_7,29,299,3,157,82
sim_7,30,304,6,172,94
sim_7,31,312,5,156,96
sim_7,32,338,8,188,101
sim_7,33,329,8,214,105
sim_7,34,352,10,192,112
sim_7,35,404,14,235,110
sim_8,21,194,4,116,50
sim_8,22,253,4,114,51
sim_8,23,237,1,134,61
sim_8,24,241,3,128,54
sim_8,25,255,4,133,75
sim_8,26,264,6,147,75
sim_8,27,268,9,152,86
sim_8,28,311,5,168,68
sim_8,29,310,6,162,82
sim_8,30,330,9,177,82
sim_8,31,307,6,191,80
sim_8,32,319,4,195,98
sim_8,33,311,10,172,88
sim_8,34,394,8,221,124
sim_8,35,375,9,207,115
sim_9,21,336,7,156,72
sim_9,22,314,6,156,67
sim_9,23,358,6,157,94
sim_9,24,333,6,170,78
sim_9,25,390,11,170,83
sim_9,26,365,11,180,85
sim_9,27,395,3,171,98
sim_9,28,384,8,203,95
sim_9,29,424,10,233,95
sim_9,30,440,9,231,107
sim_9,31,464,10,244,115
sim_9,32,497,10,268,143
sim_9,33,507,7,283,135
sim_9,34,512,15,291,150
sim_9,35,576,16,276,144
